3,15/06/2008,Falta de cobertura en la zona
18,23/02/2008,Inconformidad del servicio
42,20/06/2008,Falta de cobertura en la zona
51,27/06/2008,Viaje al extranjero
57,06/11/2009,Inconformidad del servicio
63,29/02/2008,Cambio de operador
69,27/02/2009,Otro
135,10/01/2009,Cambio de operador
189,29/12/2008,Falta de cobertura en la zona
195,29/12/2008,Falta de cobertura en la zona
201,29/12/2008,Falta de cobertura en la zona
210,29/12/2008,Falta de cobertura en la zona
219,29/12/2008,Falta de cobertura en la zona
222,03/11/2009,Viaje al extranjero
231,29/12/2008,Falta de cobertura en la zona
243,29/12/2008,Falta de cobertura en la zona
255,29/12/2008,Falta de cobertura en la zona
264,29/12/2008,Falta de cobertura en la zona
270,29/12/2008,Falta de cobertura en la zona
282,29/12/2008,Falta de cobertura en la zona
291,29/12/2008,Falta de cobertura en la zona
303,29/12/2008,Falta de cobertura en la zona
309,29/12/2008,Falta de cobertura en la zona
312,29/08/2008,Cambio de operador
321,29/12/2008,Falta de cobertura en la zona
330,29/12/2008,Falta de cobertura en la zona
339,21/04/2008,Otro
345,22/03/2008,Viaje al extranjero
585,18/07/2008,Fallecimiento del cliente
768,08/12/2008,Cambio de operador
792,25/12/2009,Cambio de operador
870,18/01/2008,Cambio de operador
885,09/02/2009,Otro
888,13/06/2008,Viaje al extranjero
900,20/07/2008,Fallecimiento del cliente
927,08/12/2009,Cambio de operador
939,19/11/2009,Falta de cobertura en la zona
951,13/12/2009,Viaje al extranjero
969,31/10/2009,Sin capacidad de pago
981,28/11/2008,Falta de cobertura en la zona
984,22/12/2008,Fallecimiento del cliente
1002,28/07/2008,Sin capacidad de pago
1020,13/08/2009,Inconformidad del servicio
1029,28/09/2008,Inconformidad del servicio
1044,11/12/2008,Cambio de operador
1050,16/08/2008,Falta de cobertura en la zona
1053,18/09/2008,Fallecimiento del cliente
1062,03/12/2009,Falta de cobertura en la zona
1071,29/05/2008,Sin capacidad de pago
1098,23/04/2009,Cambio de operador
1116,11/04/2009,Viaje al extranjero
1128,07/12/2009,Sin capacidad de pago
1149,29/09/2008,Viaje al extranjero
1161,29/09/2009,Sin capacidad de pago
1170,16/04/2008,Viaje al extranjero
1179,14/12/2009,Sin capacidad de pago
1185,16/10/2009,Otro
1188,29/12/2008,Inconformidad del servicio
1215,28/12/2009,Sin capacidad de pago
1269,17/11/2009,Inconformidad del servicio
1281,09/05/2009,Cambio de operador
1326,22/12/2008,Viaje al extranjero
1329,22/12/2008,Viaje al extranjero
1332,22/12/2008,Viaje al extranjero
1338,22/12/2008,Viaje al extranjero
1341,22/12/2008,Viaje al extranjero
1362,22/12/2008,Viaje al extranjero
1368,22/12/2008,Viaje al extranjero
1374,22/12/2008,Viaje al extranjero
1383,22/12/2008,Viaje al extranjero
1395,22/12/2008,Viaje al extranjero
1404,22/12/2008,Viaje al extranjero
1410,22/12/2008,Viaje al extranjero
1413,04/04/2008,Cambio de operador
1416,04/10/2008,Viaje al extranjero
1428,22/12/2008,Viaje al extranjero
1434,22/12/2008,Viaje al extranjero
1446,22/12/2008,Viaje al extranjero
1449,22/12/2008,Viaje al extranjero
1455,22/12/2008,Viaje al extranjero
1461,22/12/2008,Viaje al extranjero
1464,22/12/2008,Viaje al extranjero
1473,22/12/2008,Viaje al extranjero
1479,22/12/2008,Viaje al extranjero
1482,02/06/2009,Inconformidad del servicio
1494,22/12/2008,Viaje al extranjero
1497,10/07/2008,Inconformidad del servicio
1509,24/10/2009,Inconformidad del servicio
1512,03/01/2008,Falta de cobertura en la zona
1530,22/01/2008,Cambio de operador
1554,26/08/2009,Sin capacidad de pago
1575,03/07/2008,Fallecimiento del cliente
1584,06/04/2008,Fallecimiento del cliente
1605,04/08/2008,Otro
1632,28/08/2009,Viaje al extranjero
1653,16/11/2009,Sin capacidad de pago
1677,03/04/2008,Otro
1686,25/01/2009,Inconformidad del servicio
1695,19/01/2008,Falta de cobertura en la zona
1734,18/10/2008,Cambio de operador
1743,12/09/2008,Cambio de operador
1758,27/06/2009,Sin capacidad de pago
1782,11/12/2009,Falta de cobertura en la zona
1794,12/01/2009,Otro
1800,20/09/2009,Cambio de operador
1962,16/03/2008,Falta de cobertura en la zona
1995,09/06/2008,Inconformidad del servicio
2034,01/07/2009,Sin capacidad de pago
2118,03/02/2009,Viaje al extranjero
2130,30/01/2008,Sin capacidad de pago
2151,20/03/2009,Viaje al extranjero
2166,21/11/2009,Falta de cobertura en la zona
2184,16/07/2009,Cambio de operador
2196,14/03/2009,Cambio de operador
2205,15/08/2009,Sin capacidad de pago
2220,13/06/2008,Cambio de operador
2250,21/05/2009,Inconformidad del servicio
2295,20/11/2009,Fallecimiento del cliente
2304,24/08/2009,Falta de cobertura en la zona
2319,25/03/2009,Otro
2325,17/09/2009,Otro
2331,25/12/2008,Sin capacidad de pago
2358,27/11/2009,Falta de cobertura en la zona
2376,28/12/2008,Cambio de operador
2397,10/09/2008,Inconformidad del servicio
2415,18/03/2008,Cambio de operador
2421,03/02/2009,Cambio de operador
2427,23/02/2009,Falta de cobertura en la zona
2436,06/01/2008,Inconformidad del servicio
2445,06/01/2008,Inconformidad del servicio
2451,06/01/2008,Inconformidad del servicio
2463,06/01/2008,Inconformidad del servicio
2475,06/01/2008,Inconformidad del servicio
2481,06/01/2008,Inconformidad del servicio
2502,06/01/2008,Inconformidad del servicio
2520,06/01/2008,Inconformidad del servicio
2523,06/01/2008,Inconformidad del servicio
2535,06/01/2008,Inconformidad del servicio
2547,06/01/2008,Inconformidad del servicio
2550,06/01/2008,Inconformidad del servicio
2568,06/01/2008,Inconformidad del servicio
2577,06/01/2008,Inconformidad del servicio
2580,06/01/2008,Inconformidad del servicio
2589,06/01/2008,Inconformidad del servicio
2601,06/01/2008,Inconformidad del servicio
2613,13/09/2008,Cambio de operador
2616,20/07/2009,Cambio de operador
2649,30/06/2008,Cambio de operador
2733,19/12/2009,Sin capacidad de pago
2799,03/08/2008,Otro
2826,28/03/2008,Falta de cobertura en la zona
2832,08/12/2009,Sin capacidad de pago
2835,02/10/2008,Falta de cobertura en la zona
2838,13/05/2008,Cambio de operador
2847,29/05/2008,Cambio de operador
2889,02/09/2009,Viaje al extranjero
2898,06/09/2008,Otro
2916,22/09/2009,Inconformidad del servicio
2928,08/06/2008,Inconformidad del servicio
2934,28/11/2009,Cambio de operador
2937,15/09/2009,Sin capacidad de pago
2970,27/01/2008,Falta de cobertura en la zona
2976,16/06/2009,Sin capacidad de pago
3030,02/01/2009,Sin capacidad de pago
3156,13/01/2009,Sin capacidad de pago
3165,13/01/2009,Sin capacidad de pago
3171,13/01/2009,Sin capacidad de pago
3180,13/01/2009,Sin capacidad de pago
3183,16/02/2009,Inconformidad del servicio
3189,13/01/2009,Sin capacidad de pago
3201,13/01/2009,Sin capacidad de pago
3204,12/11/2009,Cambio de operador
3210,13/01/2009,Sin capacidad de pago
3213,13/01/2009,Sin capacidad de pago
3222,13/01/2009,Sin capacidad de pago
3228,13/01/2009,Sin capacidad de pago
3231,13/01/2009,Sin capacidad de pago
3234,13/01/2009,Sin capacidad de pago
3243,13/01/2009,Sin capacidad de pago
3252,13/01/2009,Sin capacidad de pago
3261,28/07/2009,Cambio de operador
3267,20/12/2008,Sin capacidad de pago
3285,17/08/2008,Fallecimiento del cliente
3294,22/10/2008,Cambio de operador
3297,19/02/2009,Cambio de operador
3342,15/05/2008,Sin capacidad de pago
3357,07/11/2009,Cambio de operador
3366,21/02/2008,Inconformidad del servicio
3372,04/06/2009,Otro
3378,23/06/2009,Inconformidad del servicio
3384,23/09/2009,Cambio de operador
3405,25/08/2009,Sin capacidad de pago
3417,20/08/2008,Viaje al extranjero
3420,11/06/2009,Sin capacidad de pago
3429,29/11/2008,Otro
3432,04/09/2008,Cambio de operador
3438,29/01/2008,Otro
3441,26/03/2009,Otro
3450,01/07/2009,Cambio de operador
3462,12/07/2008,Cambio de operador
3495,26/11/2009,Falta de cobertura en la zona
3501,25/01/2009,Otro
3558,04/11/2009,Fallecimiento del cliente
3579,07/03/2008,Sin capacidad de pago
3582,23/11/2008,Viaje al extranjero
3597,20/11/2009,Otro
3603,20/09/2009,Cambio de operador
3609,18/05/2009,Falta de cobertura en la zona
3639,28/09/2009,Cambio de operador
3645,10/03/2008,Sin capacidad de pago
3651,23/09/2008,Sin capacidad de pago
3681,16/12/2008,Inconformidad del servicio
3687,13/12/2009,Cambio de operador
3699,15/09/2008,Inconformidad del servicio
3849,09/08/2009,Falta de cobertura en la zona
3915,13/10/2008,Viaje al extranjero
3930,06/08/2008,Sin capacidad de pago
3933,23/09/2008,Inconformidad del servicio
3939,18/09/2008,Otro
3942,10/10/2008,Cambio de operador
3951,30/03/2009,Fallecimiento del cliente
3954,11/04/2008,Cambio de operador
3969,03/07/2009,Inconformidad del servicio
4017,30/09/2009,Sin capacidad de pago
4020,23/02/2009,Falta de cobertura en la zona
4035,17/12/2009,Sin capacidad de pago
4038,09/07/2009,Viaje al extranjero
4050,11/01/2009,Falta de cobertura en la zona
4056,01/11/2009,Sin capacidad de pago
4107,10/11/2009,Falta de cobertura en la zona
4122,16/04/2009,Inconformidad del servicio
4125,11/10/2009,Inconformidad del servicio
4134,02/12/2009,Otro
4146,28/09/2009,Falta de cobertura en la zona
4149,22/12/2009,Cambio de operador
4167,22/09/2009,Sin capacidad de pago
4170,12/08/2008,Fallecimiento del cliente
4185,07/03/2009,Falta de cobertura en la zona
4194,23/08/2008,Cambio de operador
4203,21/04/2009,Cambio de operador
4221,11/10/2009,Falta de cobertura en la zona
4242,05/09/2009,Cambio de operador
4248,17/12/2008,Inconformidad del servicio
4257,17/12/2008,Inconformidad del servicio
4269,17/12/2008,Inconformidad del servicio
4272,17/12/2008,Inconformidad del servicio
4275,24/12/2008,Cambio de operador
4284,17/12/2008,Inconformidad del servicio
4293,17/12/2008,Inconformidad del servicio
4302,17/12/2008,Inconformidad del servicio
4308,17/12/2008,Inconformidad del servicio
4320,17/12/2008,Inconformidad del servicio
4329,17/12/2008,Inconformidad del servicio
4341,17/12/2008,Inconformidad del servicio
4347,17/12/2008,Inconformidad del servicio
4356,17/12/2008,Inconformidad del servicio
4359,17/12/2008,Inconformidad del servicio
4362,03/03/2008,Cambio de operador
4374,17/12/2008,Inconformidad del servicio
4383,17/12/2008,Inconformidad del servicio
4386,09/10/2009,Viaje al extranjero
4392,17/12/2008,Inconformidad del servicio
