1,603,CALLE 73 NO.  10-83  9,5
2,464,CARRERA  7 NO. 99-21  17,6
3,503,CLLE 27 CRA 5A -ESQUINA,6
4,466, CARRERA 5 Nº. 23-34 ,11
5,1033, CARRERA 13 N° 50-23 ,15
6,317,CARRERA 68B NO. 40-39 ,13
7,73,CALLE 71A NO. 6-30 S  2 3 Y 4,15
8,749,CR6 32-90,15
9,394,CL 43 4-26,11
10,363,AVENIDA CALLE 68 NO. 73 A 36 ,8
11,532,CARRERA  9A NO. 99-02  9,10
12,166,CALLE .77 NO. 11-19  5,6
13,344,CARRERA 13 CALLE 61,14
14,388,CARRERA  9 NO. 73-24 S 2 Y 3,8
15,939, CARRERA 15 N° 106-26,9
16,833,K 45 NO. 69SUR 25 LOCAL 103,11
17,299, CARRERA 11 N° 116-10 ,9
18,483, CALLE 70A N° 7-41 ,9
19,351,CARRERA  7 NO. 74-21  7,8
20,531,AVENIDA 6A NO. 23N-53,13
21,1007,CALLE. 59 NO.43-02,7
22,578,CALLE 72 NO. 10-07 1302,13
23,440,CALLE 94 A NO. 11A - 32  303,14
24,1072,CR.13 #51-16 ,8
25,654,CARRERA 11 NO.86-35,15
26,140,CALLE 17N NO. 4N-25 BARRIO VERSALLES,11
27,213,CARRERA 13 NO. 93 B ? 11,11
28,496,CALLE 13 NO. 4-25 101A,13
29,700,CALLE 72 NO. 10 - 07   2,5
30,577, CARRERA 86B N° 42B-54 SUR,11
31,770,CALLE  10 NO. 4-47  22,10
32,625, CARRERA 15 N° 123 - 30 ,5
33,364,DIAGONAL 111 NO 55 - 43 ,13
34,732, AUTOPISTA SUR CON AVENIDA 68,11
35,418,CARRERA  15 NO. 74-70  701,11
36,279, CALLE 81 N°. 8-08 ,12
37,764, CARRERA 7 Nº. 32-16 ,9
38,974,CARRERA 51 NO. 43-24,11
39,725, CALLE 20 N° 2-04 ,12
40,903,CL 6 22-79,15
41,343, CARRERA 43 N° 173-98 ,14
42,1096,CRA 51 NO.61-77  ,6
43,423,CALLE 50 NO.  51-66,6
44,53,CALLE 140 NO 12 - 10 ,12
45,820, AVENIDA 19 N° 108-75 ,9
46,452,CALLE 78 B NO.72 A 109 ,10
47,848,CALLE 139 NO. 112 - 34 ,7
48,455,DIAGONAL. 29 B CTAGENA,14
49,1081, CALLE 25 N° 9-41 ,15
50,823, CALLE 137 A N° 52-35,11
51,244,AVENIDA  19 NO. 113-30,12
52,718,VÍA 40 # 79B-48,7
53,857,CR5 CL 12 EQ P-4 CONSULT 407 PUEBLO NUEVO,9
54,6,CALLE 7 OESTE NO. 3 - 03,10
55,430,CALLE 125 BIS NO 29 - 23  ,10
56,755,CARRERA 8 CALLE 12 ,8
57,848,CARRERA  9 NO. 13-53,5
58,226,CARRERA  7 NO. 32-33  23,6
59,135, CALLE 90 N° 11-44 INT 101 ,6
60,190, CARRERA 43 Nº. 80-100 ,5
61,907,CL.57 #3-00 ESTE ,12
62,341,CALLE 82 NO. 50 - 71 ,11
63,762,CARRERA 11 NO. 93 - 46   7 A 9,6
64,878,CALLE 71A NO.  6-30  19,9
65,989,CALLE 129 SUR NO.49-24 ,7
66,483, AVENIDA 19 N° 104-49 ,12
67,1027,CALLE 72 NO. 10-51  2,6
68,91, CARRERA 16 N° 90-58 ,11
69,715,CRA 41 A NO. 128 A 50 ,8
70,838,CALLE 30A NO.  6-38  7,14
71,190, TRANSVERSAL 78H N° 43A-02 SUR ,11
72,14,CALLE 67 NO.11-43,6
73,753,AVENIDA 8 NTE NO. 22AN-15,15
74,693, CALLE 72 N° 10-34,12
75,2,CL 51 35-38 OF 323 C.C. CABECERA,14
76,480,CALLE 156 NO 15 - 61,9
77,48,CENTRO COMERCIAL ATLANTIS PLAZA CALLE 81 NO 13 - 45 ,7
78,34,TRANSVERSAL 30 NO 145 - 44  ,6
79,585,CARRERA 13 A NO. 29 - 24/26,7
80,189,CARRERA 9 NO. 73 - 24  3,7
81,932,CALLE 119 NO 16 - 25 ,13
82,1076,CARRER A 31 NO. 29-65 ,14
83,907,CARRERA 50 NO. 52 - 50  10,10
84,785,CALLE 114 N° 6A-92 L-D- 137 ,6
85,86,CARRERA 7 NO.71-21  B  15,8
86,1050,CARRERA  7 NO. 71-21  8,15
87,594,CARRERA  9 NO. 76-49  7 Y 8,10
88,174,CRA 68 D NO. 23-00.  1 ,9
89,290,DIAGONAL 31 NO. 54 - 175 CENTRO COMERCIAL ,6
90,1065,CARRERA 15 N° 53-90 - ,11
