1,Amazonas,Puerto Nariño
2,Amazonas,Leticia
3,Amazonas,El Encanto
4,Amazonas,Puerto Nariño
5,Amazonas,Leticia
6,Amazonas,Puerto Nariño
7,Amazonas,Puerto Nariño
8,Amazonas,Leticia
9,Amazonas,Puerto Nariño
10,Amazonas,Puerto Nariño
11,Amazonas,Leticia
12,Amazonas,Leticia
13,Amazonas,El Encanto
14,Amazonas,Leticia
15,Amazonas,Puerto Nariño
16,Amazonas,Leticia
17,Amazonas,El Encanto
18,Amazonas,Leticia
19,Amazonas,Leticia
20,Amazonas,Leticia
21,Amazonas,El Encanto
22,Amazonas,El Encanto
23,Amazonas,Puerto Nariño
24,Amazonas,Puerto Nariño
25,Amazonas,Puerto Nariño
26,Amazonas,Leticia
27,Amazonas,Puerto Nariño
28,Amazonas,Leticia
29,Amazonas,Puerto Nariño
30,Amazonas,Puerto Nariño
31,Amazonas,Leticia
32,Antioquia,Bello
33,Antioquia,Itagüí
34,Antioquia,Itagüí
35,Antioquia,Itagüí
36,Antioquia,Itagüí
37,Antioquia,Itagüí
38,Antioquia,Bello
39,Antioquia,Medellín
40,Antioquia,Itagüí
41,Antioquia,Itagüí
42,Antioquia,Itagüí
43,Antioquia,Medellín
44,Antioquia,Medellín
45,Antioquia,Medellín
46,Antioquia,Itagüí
47,Antioquia,Itagüí
48,Antioquia,Medellín
49,Antioquia,Medellín
50,Antioquia,Itagüí
51,Antioquia,Medellín
52,Antioquia,Bello
53,Antioquia,Itagüí
54,Antioquia,Bello
55,Antioquia,Medellín
56,Antioquia,Medellín
57,Antioquia,Bello
58,Antioquia,Bello
59,Antioquia,Bello
60,Antioquia,Itagüí
61,Antioquia,Bello
62,Antioquia,Medellín
63,Antioquia,Itagüí
64,Arauca,Saravena
65,Arauca,Tame
66,Arauca,Saravena
67,Arauca,Tame
68,Arauca,Arauca
69,Arauca,Saravena
70,Arauca,Arauca
71,Arauca,Saravena
72,Arauca,Tame
73,Arauca,Arauca
74,Arauca,Arauca
75,Arauca,Saravena
76,Arauca,Arauca
77,Arauca,Tame
78,Arauca,Saravena
79,Arauca,Tame
80,Arauca,Saravena
81,Arauca,Arauca
82,Arauca,Arauca
83,Arauca,Tame
84,Arauca,Tame
85,Arauca,Saravena
86,Arauca,Tame
87,Arauca,Tame
88,Arauca,Saravena
89,Arauca,Arauca
90,Arauca,Tame
91,Arauca,Arauca
92,Arauca,Saravena
93,Arauca,Saravena
94,Arauca,Tame
95,Arauca,Tame
96,Arauca,Saravena
97,Arauca,Saravena
98,Arauca,Saravena
99,Arauca,Saravena
100,Arauca,Arauca
101,Arauca,Saravena
102,Arauca,Saravena
103,Arauca,Arauca
104,Arauca,Saravena
105,Atlántico,Soledad
106,Atlántico,Malambo
107,Atlántico,Barranquilla
108,Atlántico,Barranquilla
109,Atlántico,Malambo
110,Atlántico,Barranquilla
111,Atlántico,Barranquilla
112,Atlántico,Soledad
113,Atlántico,Malambo
114,Atlántico,Malambo
115,Atlántico,Soledad
116,Atlántico,Malambo
117,Atlántico,Barranquilla
118,Atlántico,Malambo
119,Atlántico,Soledad
120,Atlántico,Malambo
121,Atlántico,Soledad
122,Atlántico,Barranquilla
123,Atlántico,Barranquilla
124,Atlántico,Malambo
125,Atlántico,Soledad
126,Atlántico,Soledad
127,Atlántico,Malambo
128,Atlántico,Barranquilla
129,Atlántico,Soledad
130,Atlántico,Malambo
131,Atlántico,Barranquilla
132,Atlántico,Soledad
133,Atlántico,Soledad
134,Atlántico,Barranquilla
135,Atlántico,Malambo
136,Atlántico,Malambo
137,Atlántico,Barranquilla
138,Bolívar,Cartagena de Indias
139,Bolívar,Magangué
140,Bolívar,Cartagena de Indias
141,Bolívar,Magangué
